time,open,high,low,close,adjClose,volume,ma_long,ma_short,position,prediction,position,fees,pnl,capital,total_profit,total_loss,count_profit,count_loss
2009-05-29 00:00:00,91.419998,93.699997,90.68,92.529999,74.138451,258641500.0,66.3258775,72.46518966666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-01 00:00:00,93.669998,95.169998,93.43,94.769997,75.933182,276246800.0,66.43812217777779,73.20766716666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-02 00:00:00,94.400002,95.370003,94.230003,94.849998,75.997299,230874500.0,66.54789721111112,73.9861985,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-03 00:00:00,94.040001,94.129997,92.760002,93.650002,75.035843,235310500.0,66.64195077777778,74.30001966666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-04 00:00:00,94.0,94.669998,93.300003,94.529999,75.740913,210102300.0,66.73632477777778,74.949023,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-05 00:00:00,95.489998,95.669998,93.800003,94.550003,75.756943,284257900.0,66.80559637777775,75.43377183333332,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-08 00:00:00,93.839996,95.099998,93.040001,94.160004,75.444443,238565100.0,66.89649968888888,75.65143716666665,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-09 00:00:00,94.690002,95.139999,94.019997,94.639999,75.829063,225125500.0,67.00688032222222,75.63408400000002,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-10 00:00:00,95.480003,95.489998,93.190002,94.400002,75.636749,296100400.0,67.1173341111111,75.57399233333335,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-11 00:00:00,94.580002,96.110001,94.559998,94.82,75.973282,275414200.0,67.22127316666663,75.73023216666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-12 00:00:00,94.400002,95.139999,94.0,95.080002,76.181587,184361800.0,67.3311511111111,75.80367783333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-15 00:00:00,93.959999,94.019997,92.400002,92.900002,74.434906,224190500.0,67.41066033333333,75.58333833333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-16 00:00:00,93.230003,93.290001,91.580002,91.639999,73.425354,227319000.0,67.45764977777776,75.2468235,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-17 00:00:00,91.599998,92.330002,90.830002,91.550003,73.353249,223445200.0,67.50277747777777,74.83418783333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-18 00:00:00,91.690002,92.669998,91.25,92.220001,73.890038,211725100.0,67.58913849999998,74.54306933333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-19 00:00:00,92.580002,92.699997,91.519997,92.040001,74.162415,215655600.0,67.67419464444441,74.24125816666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-22 00:00:00,91.139999,91.190002,89.25,89.279999,71.938499,251913600.0,67.7340101111111,73.53407683333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-23 00:00:00,89.470001,89.879997,88.849998,89.349998,71.994911,188309800.0,67.80240796666665,73.127411,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-24 00:00:00,90.160004,91.080002,89.599998,90.120003,72.615349,211577700.0,67.90899047777778,72.99241016666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-25 00:00:00,89.669998,92.169998,89.57,92.080002,74.194641,279411000.0,68.03480058888887,73.13264216666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-26 00:00:00,91.769997,92.239998,91.269997,91.839996,74.001251,167579000.0,68.16597526666666,73.15117766666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-29 00:00:00,92.110001,92.82,91.599998,92.699997,74.694206,168481300.0,68.31156695555555,73.23980949999999,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-06-30 00:00:00,92.720001,93.059998,91.269997,91.949997,74.089905,228888200.0,68.47492967777777,73.59837716666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-01 00:00:00,92.339996,93.230003,92.209999,92.330002,74.396095,173041100.0,68.61667903333331,73.9985745,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-02 00:00:00,91.129997,92.360001,89.760002,89.809998,72.365562,212309900.0,68.74125898888886,73.95694333333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-06 00:00:00,88.940002,89.93,88.660004,89.800003,72.357536,174499600.0,68.87679886666665,73.65075916666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-07 00:00:00,89.709999,89.82,88.0,88.059998,70.95549,197088900.0,69.01169885555555,73.14313233333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-08 00:00:00,88.589996,88.800003,87.0,88.0,70.907181,248050500.0,69.17549733333333,72.5119615,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-09 00:00:00,88.610001,88.900002,87.910004,88.169998,71.044121,163777600.0,69.34550228888887,72.00433083333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-10 00:00:00,87.699997,88.489998,87.349998,87.959999,70.874901,173520300.0,69.49895357777777,71.41746516666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-13 00:00:00,88.309998,90.169998,87.589996,90.099998,72.599228,217413500.0,69.69746334444444,71.45640949999999,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-14 00:00:00,90.379997,90.690002,89.730003,90.610001,73.010193,181487400.0,69.89947877777779,71.56518566666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-15 00:00:00,91.809998,93.510002,90.68,93.260002,75.145454,220877900.0,70.13237905555556,72.263513,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-16 00:00:00,93.0,94.510002,92.82,93.110001,75.024605,231174500.0,70.32804891111113,72.94975033333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-17 00:00:00,94.059998,94.32,93.540001,94.129997,75.846458,138561700.0,70.52869578888891,73.75013983333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-20 00:00:00,94.68,95.290001,94.190002,95.129997,76.652214,164179400.0,70.71301505555556,74.71302533333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-21 00:00:00,95.870003,95.900002,94.419998,95.57,77.006752,217718300.0,70.89605851111112,75.44761266666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-22 00:00:00,94.959999,96.129997,94.889999,95.550003,76.990646,196068100.0,71.08095586666668,76.11102149999999,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-23 00:00:00,95.610001,98.080002,95.529999,97.660004,78.690819,258795500.0,71.26423685555557,76.70191566666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-24 00:00:00,97.199997,98.139999,96.690002,98.059998,79.013123,154003100.0,71.43563002222223,77.36666866666668,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-27 00:00:00,97.879997,98.400002,97.339996,98.349998,79.24678,159259400.0,71.61837050000001,77.933389,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-28 00:00:00,97.660004,98.370003,97.059998,97.889999,78.876129,186685200.0,71.81185105555556,78.3040415,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-29 00:00:00,97.440002,98.089996,96.980003,97.650002,78.682755,194399300.0,71.9541296,78.58337533333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-30 00:00:00,98.830002,99.830002,98.599998,98.669998,79.504616,225575400.0,72.11996212222222,79.00237033333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-07-31 00:00:00,98.650002,99.470001,98.379997,98.809998,79.617432,207358000.0,72.27948081111111,79.15680583333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-03 00:00:00,99.849998,100.529999,99.309998,100.440002,80.930832,175776900.0,72.43881461111111,79.476424,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-04 00:00:00,99.989998,100.839996,99.779999,100.699997,81.140305,176714600.0,72.61382978888889,79.7920115,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-05 00:00:00,100.769997,100.860001,99.580002,100.410004,80.906624,184726400.0,72.81135396666667,80.13042733333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-06 00:00:00,100.870003,101.019997,99.419998,99.889999,80.487663,193203800.0,72.99772413333334,80.43124533333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-07 00:00:00,100.940002,102.029999,100.389999,101.199997,81.543198,220640900.0,73.18211236666667,80.771009,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-10 00:00:00,100.739998,101.220001,100.269997,100.989998,81.373993,130898700.0,73.34352120000001,81.06376916666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-11 00:00:00,100.540001,100.610001,99.459999,99.730003,80.358757,157301000.0,73.48626030000001,80.96842333333332,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-12 00:00:00,99.559998,101.559998,99.510002,100.800003,81.220901,219052400.0,73.64445452222223,80.981856,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-13 00:00:00,101.260002,101.610001,100.260002,101.57,81.841354,176449500.0,73.82690284444446,81.13764433333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-14 00:00:00,101.519997,101.599998,99.699997,100.790001,81.21283,199616100.0,73.99453353333335,81.2585055,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-17 00:00:00,98.849998,98.949997,98.110001,98.309998,79.214561,237667500.0,74.11076091111113,80.87039933333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-18 00:00:00,98.529999,99.440002,98.349998,99.089996,79.843048,173461500.0,74.2339714777778,80.61524183333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-19 00:00:00,98.309998,100.300003,98.209999,99.959999,80.544067,192812800.0,74.36479253333334,80.64612683333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-20 00:00:00,100.089996,101.220001,99.870003,100.989998,81.373993,174131300.0,74.51801103333335,80.67164216666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-21 00:00:00,101.82,103.129997,101.620003,102.970001,82.969376,224605000.0,74.68094345555556,80.85964583333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-24 00:00:00,103.389999,103.949997,102.589996,102.959999,82.961349,191279000.0,74.83265887777779,81.15106566666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-25 00:00:00,103.370003,104.260002,102.940002,103.160004,83.122498,215310600.0,74.98100101111113,81.80238849999999,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-26 00:00:00,102.839996,103.639999,102.489998,103.169998,83.130569,194620700.0,75.16192735555556,82.35030866666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-27 00:00:00,103.110001,103.720001,101.940002,103.400002,83.315865,196230100.0,75.33040117777779,82.812275,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-28 00:00:00,104.230003,104.349998,102.669998,103.379997,83.299751,147024400.0,75.5033252111111,83.13323466666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-08-31 00:00:00,102.370003,102.580002,101.790001,102.459999,82.558472,176051600.0,75.66062392222221,83.06475066666665,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-01 00:00:00,101.949997,103.239998,99.989998,100.199997,80.737427,321276800.0,75.78620435555555,82.694097,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-02 00:00:00,99.779999,100.440002,99.57,99.82,80.431236,171805000.0,75.91568272222221,82.24555333333335,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-03 00:00:00,100.400002,100.769997,99.589996,100.650002,81.100021,143572300.0,76.05499580000001,81.90712866666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-04 00:00:00,100.849998,102.089996,100.550003,102.059998,82.23616,142687900.0,76.19072984444446,81.72717783333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-08 00:00:00,103.0,103.050003,102.389999,102.940002,82.945236,132909100.0,76.3340754888889,81.66809199999999,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-09 00:00:00,103.120003,104.080002,102.800003,103.730003,83.581787,154612500.0,76.48030962222224,81.8386445,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-10 00:00:00,103.800003,104.860001,103.220001,104.790001,84.43589,162902400.0,76.60941516666668,82.455055,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-11 00:00:00,104.989998,105.300003,104.279999,104.769997,84.419792,152360100.0,76.74110147777778,83.11981433333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-14 00:00:00,103.879997,105.459999,103.150002,105.279999,84.830734,149593800.0,76.86337684444445,83.74159983333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-15 00:00:00,105.449997,106.110001,104.760002,105.720001,85.185272,196795900.0,77.0009867,84.2331185,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-16 00:00:00,106.099998,107.339996,105.730003,107.32,86.47448,206406300.0,77.13404766666666,84.82132583333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-17 00:00:00,107.169998,108.059998,106.57,107.160004,86.345551,229170900.0,77.2811663,85.28195316666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-18 00:00:00,107.150002,107.160004,106.360001,106.720001,86.400604,153799100.0,77.4313004888889,85.6094055,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-21 00:00:00,105.889999,107.0,105.660004,106.449997,86.182007,151892000.0,77.59939266666667,85.90310800000002,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-22 00:00:00,107.080002,107.370003,106.599998,107.07,86.68399,143126700.0,77.76629652222222,86.21198399999999,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-23 00:00:00,107.32,108.029999,105.989998,106.18,85.963432,225947400.0,77.93169323333333,86.34167733333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-24 00:00:00,106.410004,106.639999,104.550003,105.010002,85.016174,228636800.0,78.06413036666665,86.09862633333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-25 00:00:00,104.779999,105.360001,104.089996,104.449997,84.562813,204059000.0,78.19250917777778,85.80150333333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-28 00:00:00,104.849998,106.550003,104.830002,106.32,86.076752,118285800.0,78.34314022222222,85.74752799999999,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-29 00:00:00,106.510002,107.019997,105.779999,106.0,85.817703,133733900.0,78.5024667333333,85.68681066666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-09-30 00:00:00,106.360001,106.459999,104.620003,105.589996,85.485748,254383000.0,78.65979603333334,85.48710366666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-01 00:00:00,103.0,105.730003,102.949997,102.970001,83.364571,281840600.0,78.77325886666665,85.05396016666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-02 00:00:00,102.019997,103.099998,101.989998,102.489998,82.97599,224748800.0,78.89691549999999,84.7139295,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-05 00:00:00,102.900002,104.32,102.599998,104.019997,84.214668,149875000.0,79.0232068111111,84.65590533333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-06 00:00:00,104.769997,106.110001,104.709999,105.510002,85.420998,202491100.0,79.14856844444442,84.546613,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-07 00:00:00,105.269997,105.910004,105.07,105.800003,85.655777,159200300.0,79.25659727777777,84.51962533333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-08 00:00:00,106.550003,107.169998,105.849998,106.610001,86.311554,183305800.0,79.3712001111111,84.65725966666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-09 00:00:00,106.639999,107.260002,106.360001,107.260002,86.837807,135008300.0,79.50233304444443,85.23613233333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-13 00:00:00,107.389999,107.709999,106.760002,107.459999,86.999687,157692700.0,79.62743053333331,85.9067485,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-14 00:00:00,108.720001,109.419998,107.419998,109.309998,88.497467,191421600.0,79.76899191111109,86.62054833333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-15 00:00:00,108.779999,109.709999,108.730003,109.709999,88.82132,173873600.0,79.91762387777777,87.18726866666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-16 00:00:00,108.800003,109.269997,108.230003,108.889999,88.157455,192069400.0,80.0546060111111,87.60421500000001,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-19 00:00:00,109.07,110.129997,108.730003,109.790001,88.88607,159530400.0,80.20182068888886,88.03330100000001,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-20 00:00:00,109.949997,109.989998,108.68,109.209999,88.416473,180921100.0,80.34007836666666,88.29641199999999,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-21 00:00:00,109.040001,110.309998,108.150002,108.230003,87.623085,225379300.0,80.46720612222222,88.40031166666665,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-22 00:00:00,108.190002,109.68,107.5,109.330002,88.513702,238444000.0,80.62363718888888,88.40301749999999,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-23 00:00:00,109.690002,109.760002,107.629997,108.080002,87.501663,240033200.0,80.7800406222222,88.18307466666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-26 00:00:00,108.199997,109.309998,106.610001,106.910004,86.554443,242028200.0,80.92672055555555,87.915906,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-27 00:00:00,107.029999,107.389999,106.160004,106.419998,86.15773,253266300.0,81.06302824444444,87.46118266666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-28 00:00:00,106.150002,106.480003,104.349998,104.410004,84.530441,248821400.0,81.17822853333331,86.81351066666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-29 00:00:00,105.190002,106.860001,104.940002,106.650002,86.343933,198110600.0,81.33828891111109,86.60031866666667,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-10-30 00:00:00,106.300003,106.620003,103.440002,103.559998,83.842247,325608100.0,81.46992597777776,85.82174283333335,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-02 00:00:00,104.129997,105.410004,103.080002,104.32,84.457573,254222900.0,81.60150624444442,85.31439449999999,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-03 00:00:00,103.739998,104.800003,103.540001,104.650002,84.724739,228362600.0,81.71850733333332,85.00944383333332,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-04 00:00:00,105.510002,106.330002,104.650002,104.919998,84.943321,247996700.0,81.84008588888888,84.80704233333331,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-05 00:00:00,105.660004,106.879997,105.440002,106.849998,86.505844,180015300.0,81.9713263111111,85.13627616666668,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-06 00:00:00,106.260002,107.400002,106.050003,107.129997,86.732529,170954100.0,82.1117999111111,85.20104216666668,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-09 00:00:00,107.949997,109.629997,107.870003,109.57,88.707954,159495700.0,82.27082056666667,86.01199333333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-10 00:00:00,109.309998,109.93,108.970001,109.589996,88.724152,171899800.0,82.45258267777778,86.72308983333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-12 00:00:00,110.0,110.57,108.75,109.029999,88.270798,157144500.0,82.62939669999999,87.31409966666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-13 00:00:00,109.309998,110.089996,108.75,109.620003,88.748466,150963000.0,82.82709643333332,87.9482905,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-16 00:00:00,110.379997,111.690002,110.32,111.209999,90.035698,210922200.0,83.03963551111109,88.53659950000001,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-17 00:00:00,110.919998,111.389999,110.5,111.339996,90.140953,147134100.0,83.25182253333331,89.10467016666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-18 00:00:00,111.260002,111.43,110.57,111.269997,90.084267,156486800.0,83.46525993333331,89.33405566666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-19 00:00:00,110.510002,111.309998,109.129997,109.82,88.910339,208734600.0,83.64649449999999,89.36508683333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-20 00:00:00,109.25,109.760002,109.010002,109.43,88.594597,134196000.0,83.81965454444443,89.41905333333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-23 00:00:00,110.720001,111.739998,110.599998,110.82,89.719963,148010200.0,83.98159353333332,89.5809695,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-24 00:00:00,111.0,111.199997,110.010002,110.989998,89.857582,138420100.0,84.14640438888888,89.5512835,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-25 00:00:00,111.169998,111.5,110.82,111.379997,90.17334,109564800.0,84.30559196666667,89.55668133333332,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-27 00:00:00,108.400002,110.32,108.290001,109.57,88.707954,126001800.0,84.43954463333331,89.32729583333332,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-11-30 00:00:00,109.480003,110.199997,108.120003,109.940002,89.00753,160874800.0,84.5728866111111,89.34349433333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009-12-01 00:00:00,110.919998,111.660004,110.730003,111.300003,90.108559,159613700.0,84.7186412,89.59582133333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
